@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_repo_root|.|MemNet repo root|active|persistent
@TSK: TSK_codebase_snap_memnet|Full MemNet src index|MOD_repo_root|in_progress|persistent
@USR: USR_snap_scope|scope|src public top-level defs only|active|persistent
@MOD: MOD_src_memnet___init___py|src/memnet/__init__.py|__init__.py engine|active|persistent
@MOD: MOD_src_memnet___main___py|src/memnet/__main__.py|__main__.py engine|active|persistent
@MOD: MOD_src_memnet_cli_py|src/memnet/cli.py|cli.py engine|active|persistent
@MOD: MOD_src_memnet_config_py|src/memnet/config.py|config.py engine|active|persistent
@MOD: MOD_src_memnet_exceptions_py|src/memnet/exceptions.py|exceptions.py engine|active|persistent
@MOD: MOD_src_memnet_filter_py|src/memnet/filter.py|filter.py engine|active|persistent
@MOD: MOD_src_memnet_fixed_tags_py|src/memnet/fixed_tags.py|fixed_tags.py engine|active|persistent
@MOD: MOD_src_memnet_help_text_py|src/memnet/help_text.py|help_text.py engine|active|persistent
@MOD: MOD_src_memnet_housekeep_py|src/memnet/housekeep.py|housekeep.py engine|active|persistent
@MOD: MOD_src_memnet_mem_store_py|src/memnet/mem_store.py|mem_store.py engine|active|persistent
@MOD: MOD_src_memnet_models_py|src/memnet/models.py|models.py engine|active|persistent
@MOD: MOD_src_memnet_output_py|src/memnet/output.py|output.py engine|active|persistent
@MOD: MOD_src_memnet_registry_py|src/memnet/registry.py|registry.py engine|active|persistent
@MOD: MOD_src_memnet_sanitiser_py|src/memnet/sanitiser.py|sanitiser.py engine|active|persistent
@MOD: MOD_src_memnet_serve_py|src/memnet/serve.py|serve.py engine|active|persistent
@MOD: MOD_src_memnet_serve_client_py|src/memnet/serve_client.py|serve_client.py engine|active|persistent
@MOD: MOD_src_memnet_session_py|src/memnet/session.py|session.py engine|active|persistent
@MOD: MOD_src_memnet_snapshot_py|src/memnet/snapshot.py|snapshot.py engine|active|persistent
@MOD: MOD_src_memnet_tag_map_py|src/memnet/tag_map.py|tag_map.py engine|active|persistent
@MOD: MOD_src_memnet_warnings_py|src/memnet/warnings.py|warnings.py engine|active|persistent
@MOD: MOD_src_memnet_wire_py|src/memnet/wire.py|wire.py engine|active|persistent
@MOD: MOD_src_memnet_mcp___init___py|src/memnet_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp___main___py|src/memnet_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_client_py|src/memnet_mcp/client.py|client.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_parse_py|src/memnet_mcp/parse.py|parse.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_seed_py|src/memnet_mcp/seed.py|seed.py mcp|active|persistent
@MOD: MOD_src_memnet_mcp_server_py|src/memnet_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___init___py|src/novel_mcp/__init__.py|__init__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp___main___py|src/novel_mcp/__main__.py|__main__.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_chapter_io_py|src/novel_mcp/chapter_io.py|chapter_io.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_server_py|src/novel_mcp/server.py|server.py mcp|active|persistent
@MOD: MOD_src_novel_mcp_zh_text_py|src/novel_mcp/zh_text.py|zh_text.py mcp|active|persistent
@SYM: SYM_src_memnet_cli_py_emit_del|emit_del|fn|src/memnet/cli.py|57|def emit_del(record_id|active|persistent
@SYM: SYM_src_novel_mcp_server_py_chapter_prose_gate|chapter_prose_gate|fn|src/novel_mcp/server.py|38|async def chapter_prose_gate(|active|persistent
@SYM: SYM_src_novel_mcp_server_py_chapter_prose_append|chapter_prose_append|fn|src/novel_mcp/server.py|67|async def chapter_prose_append(|active|persistent
@SYM: SYM_src_novel_mcp_server_py_main|main|fn|src/novel_mcp/server.py|91|def main() -> None|active|persistent
@SYM: SYM_src_novel_mcp_zh_text_py_count_zh_chars|count_zh_chars|fn|src/novel_mcp/zh_text.py|10|def count_zh_chars(text|active|persistent
@SYM: SYM_src_novel_mcp_zh_text_py_prose_status|prose_status|fn|src/novel_mcp/zh_text.py|15|def prose_status(|active|persistent
@EDG: E_tsk_root|TSK_codebase_snap_memnet|owns|MOD_repo_root|scope|persistent
@EDG: E_tsk_usr|TSK_codebase_snap_memnet|constrained_by|USR_snap_scope|light_snap|persistent
@EDG: E_own_1|TSK_codebase_snap_memnet|owns|MOD_src_memnet___init___py|scope|persistent
@EDG: E_own_2|TSK_codebase_snap_memnet|owns|MOD_src_memnet___main___py|scope|persistent
@EDG: E_own_3|TSK_codebase_snap_memnet|owns|MOD_src_memnet_cli_py|scope|persistent
@EDG: E_def_4|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_emit_del|entry|persistent
@EDG: E_def_5|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_emit_stat|entry|persistent
@EDG: E_def_6|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_emit_stderr|entry|persistent
@EDG: E_def_7|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_emit_stderr_summary|entry|persistent
@EDG: E_def_8|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_version|entry|persistent
@EDG: E_def_9|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_serve|entry|persistent
@EDG: E_def_10|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_guide|entry|persistent
@EDG: E_def_11|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_list|entry|persistent
@EDG: E_def_12|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_map|entry|persistent
@EDG: E_def_13|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_workflow|entry|persistent
@EDG: E_def_14|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_add|entry|persistent
@EDG: E_def_15|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_path|entry|persistent
@EDG: E_def_16|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_examples_agent_guide|entry|persistent
@EDG: E_def_17|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_tagmap_fields|entry|persistent
@EDG: E_def_18|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_tagmap_show|entry|persistent
@EDG: E_def_19|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_open|entry|persistent
@EDG: E_def_20|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_resume|entry|persistent
@EDG: E_def_21|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_current|entry|persistent
@EDG: E_def_22|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_list|entry|persistent
@EDG: E_def_23|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_save|entry|persistent
@EDG: E_def_24|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_load|entry|persistent
@EDG: E_def_25|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_session_close|entry|persistent
@EDG: E_def_26|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_relations_list|entry|persistent
@EDG: E_def_27|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_add_cmd|entry|persistent
@EDG: E_def_28|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_update_cmd|entry|persistent
@EDG: E_def_29|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_delete_cmd|entry|persistent
@EDG: E_def_30|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_read_list|entry|persistent
@EDG: E_def_31|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_read_get|entry|persistent
@EDG: E_def_32|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_query_neighbors|entry|persistent
@EDG: E_def_33|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_query_path|entry|persistent
@EDG: E_def_34|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_query_context|entry|persistent
@EDG: E_def_35|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_query_warm|entry|persistent
@EDG: E_def_36|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_housekeep_stats|entry|persistent
@EDG: E_def_37|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_housekeep_stale|entry|persistent
@EDG: E_def_38|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_housekeep_orphans|entry|persistent
@EDG: E_def_39|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_housekeep_dangling|entry|persistent
@EDG: E_def_40|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_housekeep_recyclable|entry|persistent
@EDG: E_def_41|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_prune_help|entry|persistent
@EDG: E_def_42|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_prune_stale_cmd|entry|persistent
@EDG: E_def_43|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_prune_orphans|entry|persistent
@EDG: E_def_44|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_prune_dangling|entry|persistent
@EDG: E_def_45|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_prune_recyclable|entry|persistent
@EDG: E_def_46|MOD_src_memnet_cli_py|defines|SYM_src_memnet_cli_py_main|entry|persistent
@EDG: E_own_47|TSK_codebase_snap_memnet|owns|MOD_src_memnet_config_py|scope|persistent
@EDG: E_def_48|MOD_src_memnet_config_py|defines|SYM_src_memnet_config_py_Caps|entry|persistent
@EDG: E_def_49|MOD_src_memnet_config_py|defines|SYM_src_memnet_config_py_serve_host|entry|persistent
@EDG: E_def_50|MOD_src_memnet_config_py|defines|SYM_src_memnet_config_py_serve_port|entry|persistent
@EDG: E_def_51|MOD_src_memnet_config_py|defines|SYM_src_memnet_config_py_examples_dir|entry|persistent
@EDG: E_def_52|MOD_src_memnet_config_py|defines|SYM_src_memnet_config_py_default_ttl_minutes|entry|persistent
@EDG: E_own_53|TSK_codebase_snap_memnet|owns|MOD_src_memnet_exceptions_py|scope|persistent
@EDG: E_def_54|MOD_src_memnet_exceptions_py|defines|SYM_src_memnet_exceptions_py_MemNetError|entry|persistent
@EDG: E_own_55|TSK_codebase_snap_memnet|owns|MOD_src_memnet_filter_py|scope|persistent
@EDG: E_def_56|MOD_src_memnet_filter_py|defines|SYM_src_memnet_filter_py_parse_where|entry|persistent
@EDG: E_def_57|MOD_src_memnet_filter_py|defines|SYM_src_memnet_filter_py_parse_wheres|entry|persistent
@EDG: E_def_58|MOD_src_memnet_filter_py|defines|SYM_src_memnet_filter_py_field_matches|entry|persistent
@EDG: E_def_59|MOD_src_memnet_filter_py|defines|SYM_src_memnet_filter_py_record_matches|entry|persistent
@EDG: E_own_60|TSK_codebase_snap_memnet|owns|MOD_src_memnet_fixed_tags_py|scope|persistent
@EDG: E_def_61|MOD_src_memnet_fixed_tags_py|defines|SYM_src_memnet_fixed_tags_py_fixed_tag_map|entry|persistent
@EDG: E_own_62|TSK_codebase_snap_memnet|owns|MOD_src_memnet_help_text_py|scope|persistent
@EDG: E_def_63|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_guide_text|entry|persistent
@EDG: E_def_64|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_examples_map_text|entry|persistent
@EDG: E_def_65|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_examples_workflow_text|entry|persistent
@EDG: E_def_66|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_examples_path_text|entry|persistent
@EDG: E_def_67|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_fields_text|entry|persistent
@EDG: E_def_68|MOD_src_memnet_help_text_py|defines|SYM_src_memnet_help_text_py_add_example_text|entry|persistent
@EDG: E_own_69|TSK_codebase_snap_memnet|owns|MOD_src_memnet_housekeep_py|scope|persistent
@EDG: E_def_70|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_recyclable_rows|entry|persistent
@EDG: E_def_71|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_dangling_rows|entry|persistent
@EDG: E_def_72|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_orphan_rows|entry|persistent
@EDG: E_def_73|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_stale_rows|entry|persistent
@EDG: E_def_74|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_stats|entry|persistent
@EDG: E_def_75|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_prune_rows|entry|persistent
@EDG: E_def_76|MOD_src_memnet_housekeep_py|defines|SYM_src_memnet_housekeep_py_prune_stale|entry|persistent
@EDG: E_own_77|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mem_store_py|scope|persistent
@EDG: E_def_78|MOD_src_memnet_mem_store_py|defines|SYM_src_memnet_mem_store_py_MemStore|entry|persistent
@EDG: E_own_79|TSK_codebase_snap_memnet|owns|MOD_src_memnet_models_py|scope|persistent
@EDG: E_def_80|MOD_src_memnet_models_py|defines|SYM_src_memnet_models_py_TagDef|entry|persistent
@EDG: E_def_81|MOD_src_memnet_models_py|defines|SYM_src_memnet_models_py_TagMap|entry|persistent
@EDG: E_def_82|MOD_src_memnet_models_py|defines|SYM_src_memnet_models_py_Record|entry|persistent
@EDG: E_def_83|MOD_src_memnet_models_py|defines|SYM_src_memnet_models_py_SessionMeta|entry|persistent
@EDG: E_own_84|TSK_codebase_snap_memnet|owns|MOD_src_memnet_output_py|scope|persistent
@EDG: E_def_85|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_reset_warn_budget|entry|persistent
@EDG: E_def_86|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_stdout|entry|persistent
@EDG: E_def_87|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_stderr|entry|persistent
@EDG: E_def_88|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_format_err|entry|persistent
@EDG: E_def_89|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_format_wrn|entry|persistent
@EDG: E_def_90|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_err|entry|persistent
@EDG: E_def_91|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_wrn|entry|persistent
@EDG: E_def_92|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_session|entry|persistent
@EDG: E_def_93|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_record_line|entry|persistent
@EDG: E_def_94|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_emit_record|entry|persistent
@EDG: E_def_95|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_parse_err_line|entry|persistent
@EDG: E_def_96|MOD_src_memnet_output_py|defines|SYM_src_memnet_output_py_values_from_record|entry|persistent
@EDG: E_own_97|TSK_codebase_snap_memnet|owns|MOD_src_memnet_registry_py|scope|persistent
@EDG: E_def_98|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_SessionEntry|entry|persistent
@EDG: E_def_99|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_register|entry|persistent
@EDG: E_def_100|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_get|entry|persistent
@EDG: E_def_101|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_remove|entry|persistent
@EDG: E_def_102|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_contains|entry|persistent
@EDG: E_def_103|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_count|entry|persistent
@EDG: E_def_104|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_list_entries|entry|persistent
@EDG: E_def_105|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_clear_all|entry|persistent
@EDG: E_def_106|MOD_src_memnet_registry_py|defines|SYM_src_memnet_registry_py_purge_before|entry|persistent
@EDG: E_own_107|TSK_codebase_snap_memnet|owns|MOD_src_memnet_sanitiser_py|scope|persistent
@EDG: E_def_108|MOD_src_memnet_sanitiser_py|defines|SYM_src_memnet_sanitiser_py_sanitise_line|entry|persistent
@EDG: E_def_109|MOD_src_memnet_sanitiser_py|defines|SYM_src_memnet_sanitiser_py_sanitise_batch|entry|persistent
@EDG: E_own_110|TSK_codebase_snap_memnet|owns|MOD_src_memnet_serve_py|scope|persistent
@EDG: E_def_111|MOD_src_memnet_serve_py|defines|SYM_src_memnet_serve_py_run_serve|entry|persistent
@EDG: E_def_112|MOD_src_memnet_serve_py|defines|SYM_src_memnet_serve_py_send_command|entry|persistent
@EDG: E_def_113|MOD_src_memnet_serve_py|defines|SYM_src_memnet_serve_py_probe|entry|persistent
@EDG: E_own_114|TSK_codebase_snap_memnet|owns|MOD_src_memnet_serve_client_py|scope|persistent
@EDG: E_def_115|MOD_src_memnet_serve_client_py|defines|SYM_src_memnet_serve_client_py_dispatch|entry|persistent
@EDG: E_own_116|TSK_codebase_snap_memnet|owns|MOD_src_memnet_session_py|scope|persistent
@EDG: E_def_117|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_set_now_override|entry|persistent
@EDG: E_def_118|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_utc_now|entry|persistent
@EDG: E_def_119|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_iso_timestamp|entry|persistent
@EDG: E_def_120|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_SessionStore|entry|persistent
@EDG: E_def_121|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_purge_expired|entry|persistent
@EDG: E_def_122|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_count_sessions|entry|persistent
@EDG: E_def_123|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_open_session|entry|persistent
@EDG: E_def_124|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_get_session|entry|persistent
@EDG: E_def_125|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_list_sessions|entry|persistent
@EDG: E_def_126|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_close_session|entry|persistent
@EDG: E_def_127|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_resolve_session_id|entry|persistent
@EDG: E_def_128|MOD_src_memnet_session_py|defines|SYM_src_memnet_session_py_reset_registry|entry|persistent
@EDG: E_own_129|TSK_codebase_snap_memnet|owns|MOD_src_memnet_snapshot_py|scope|persistent
@EDG: E_def_130|MOD_src_memnet_snapshot_py|defines|SYM_src_memnet_snapshot_py_snapshot_text|entry|persistent
@EDG: E_def_131|MOD_src_memnet_snapshot_py|defines|SYM_src_memnet_snapshot_py_write_snapshot|entry|persistent
@EDG: E_def_132|MOD_src_memnet_snapshot_py|defines|SYM_src_memnet_snapshot_py_load_snapshot|entry|persistent
@EDG: E_def_133|MOD_src_memnet_snapshot_py|defines|SYM_src_memnet_snapshot_py_load_snapshot_text|entry|persistent
@EDG: E_own_134|TSK_codebase_snap_memnet|owns|MOD_src_memnet_tag_map_py|scope|persistent
@EDG: E_def_135|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_parse_map_line|entry|persistent
@EDG: E_def_136|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_load_user_map|entry|persistent
@EDG: E_def_137|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_merge_fixed|entry|persistent
@EDG: E_def_138|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_load_persisted_map_from_lines|entry|persistent
@EDG: E_def_139|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_load_map_from_lines|entry|persistent
@EDG: E_def_140|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_load_map_from_file|entry|persistent
@EDG: E_def_141|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_tag_map_to_lines|entry|persistent
@EDG: E_def_142|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_validate_id|entry|persistent
@EDG: E_def_143|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_validate_values|entry|persistent
@EDG: E_def_144|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_parse_line|entry|persistent
@EDG: E_def_145|MOD_src_memnet_tag_map_py|defines|SYM_src_memnet_tag_map_py_example_ingest_line|entry|persistent
@EDG: E_own_146|TSK_codebase_snap_memnet|owns|MOD_src_memnet_warnings_py|scope|persistent
@EDG: E_def_147|MOD_src_memnet_warnings_py|defines|SYM_src_memnet_warnings_py_emit_cap_warnings|entry|persistent
@EDG: E_def_148|MOD_src_memnet_warnings_py|defines|SYM_src_memnet_warnings_py_emit_ttl_warning|entry|persistent
@EDG: E_def_149|MOD_src_memnet_warnings_py|defines|SYM_src_memnet_warnings_py_emit_stale_warnings|entry|persistent
@EDG: E_def_150|MOD_src_memnet_warnings_py|defines|SYM_src_memnet_warnings_py_emit_session_warnings|entry|persistent
@EDG: E_own_151|TSK_codebase_snap_memnet|owns|MOD_src_memnet_wire_py|scope|persistent
@EDG: E_def_152|MOD_src_memnet_wire_py|defines|SYM_src_memnet_wire_py_split_payload|entry|persistent
@EDG: E_def_153|MOD_src_memnet_wire_py|defines|SYM_src_memnet_wire_py_join_payload|entry|persistent
@EDG: E_def_154|MOD_src_memnet_wire_py|defines|SYM_src_memnet_wire_py_parse_tag_line|entry|persistent
@EDG: E_def_155|MOD_src_memnet_wire_py|defines|SYM_src_memnet_wire_py_emit_record_line|entry|persistent
@EDG: E_own_156|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp___init___py|scope|persistent
@EDG: E_own_157|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp___main___py|scope|persistent
@EDG: E_own_158|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp_client_py|scope|persistent
@EDG: E_def_159|MOD_src_memnet_mcp_client_py|defines|SYM_src_memnet_mcp_client_py_MemNetResponse|entry|persistent
@EDG: E_def_160|MOD_src_memnet_mcp_client_py|defines|SYM_src_memnet_mcp_client_py_run_memnet|entry|persistent
@EDG: E_own_161|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp_parse_py|scope|persistent
@EDG: E_def_162|MOD_src_memnet_mcp_parse_py|defines|SYM_src_memnet_mcp_parse_py_extract_session_id|entry|persistent
@EDG: E_def_163|MOD_src_memnet_mcp_parse_py|defines|SYM_src_memnet_mcp_parse_py_extract_errors|entry|persistent
@EDG: E_own_164|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp_seed_py|scope|persistent
@EDG: E_def_165|MOD_src_memnet_mcp_seed_py|defines|SYM_src_memnet_mcp_seed_py_supplement_seed_lines|entry|persistent
@EDG: E_own_166|TSK_codebase_snap_memnet|owns|MOD_src_memnet_mcp_server_py|scope|persistent
@EDG: E_def_167|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_serve_status|entry|persistent
@EDG: E_def_168|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_session_open|entry|persistent
@EDG: E_def_169|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_session_current|entry|persistent
@EDG: E_def_170|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_session_load|entry|persistent
@EDG: E_def_171|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_session_save|entry|persistent
@EDG: E_def_172|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_query_warm|entry|persistent
@EDG: E_def_173|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_add|entry|persistent
@EDG: E_def_174|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_update|entry|persistent
@EDG: E_def_175|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_read_get|entry|persistent
@EDG: E_def_176|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_housekeep_stats|entry|persistent
@EDG: E_def_177|MOD_src_memnet_mcp_server_py|defines|SYM_src_memnet_mcp_server_py_main|entry|persistent
@EDG: E_own_178|TSK_codebase_snap_memnet|owns|MOD_src_novel_mcp___init___py|scope|persistent
@EDG: E_own_179|TSK_codebase_snap_memnet|owns|MOD_src_novel_mcp___main___py|scope|persistent
@EDG: E_own_180|TSK_codebase_snap_memnet|owns|MOD_src_novel_mcp_chapter_io_py|scope|persistent
@EDG: E_def_181|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_zh_chapter_label|entry|persistent
@EDG: E_def_182|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_chapter_heading|entry|persistent
@EDG: E_def_183|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_chapter_file_path|entry|persistent
@EDG: E_def_184|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_file_char_total|entry|persistent
@EDG: E_def_185|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_chapter_prose_gate|entry|persistent
@EDG: E_def_186|MOD_src_novel_mcp_chapter_io_py|defines|SYM_src_novel_mcp_chapter_io_py_chapter_prose_append|entry|persistent
@EDG: E_own_187|TSK_codebase_snap_memnet|owns|MOD_src_novel_mcp_server_py|scope|persistent
@EDG: E_def_188|MOD_src_novel_mcp_server_py|defines|SYM_src_novel_mcp_server_py_prose_metrics|entry|persistent
@EDG: E_def_189|MOD_src_novel_mcp_server_py|defines|SYM_src_novel_mcp_server_py_chapter_prose_gate|entry|persistent
@EDG: E_def_190|MOD_src_novel_mcp_server_py|defines|SYM_src_novel_mcp_server_py_chapter_prose_append|entry|persistent
@EDG: E_def_191|MOD_src_novel_mcp_server_py|defines|SYM_src_novel_mcp_server_py_main|entry|persistent
@EDG: E_own_192|TSK_codebase_snap_memnet|owns|MOD_src_novel_mcp_zh_text_py|scope|persistent
@EDG: E_def_193|MOD_src_novel_mcp_zh_text_py|defines|SYM_src_novel_mcp_zh_text_py_count_zh_chars|entry|persistent
@EDG: E_def_194|MOD_src_novel_mcp_zh_text_py|defines|SYM_src_novel_mcp_zh_text_py_prose_status|entry|persistent
